type,id,amp_nm,vmp_nm,vtm_nm
VMP,16132411000001105,,Olive oil ear drops,Olive oil
VMP,42186611000001102,,Chloramphenicol 0.5% eye drops,Chloramphenicol
VMP,42186711000001106,,Chloramphenicol 1% eye ointment,Chloramphenicol
VMP,42109611000001109,,Paracetamol 500mg tablets,Paracetamol
VMP,42104811000001109,,Ibuprofen 200mg tablets,Ibuprofen
VMP,42104911000001104,,Ibuprofen 400mg tablets,Ibuprofen
VMP,41953811000001101,,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
VMP,42010211000001106,,Co-codamol 8mg/500mg tablets,Co-codamol
VMP,39732411000001106,,Amoxicillin 500mg capsules,Amoxicillin
VMP,41953911000001106,,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
VMP,42354411000001105,,Lactulose 3.1-3.7g/5ml oral solution,Lactulose
VMP,41941111000001109,,Amoxicillin 250mg/5ml oral suspension,Amoxicillin
VMP,39021911000001105,,Amoxicillin 250mg/5ml oral suspension sugar free,Amoxicillin
VMP,39692211000001107,,Flucloxacillin 500mg capsules,Flucloxacillin
VMP,41900511000001104,,Hydrocortisone 1% cream,Hydrocortisone
VMP,39708211000001102,,Chlorphenamine 4mg tablets,Chlorphenamine
VMP,41946511000001109,,Clarithromycin 500mg tablets,Clarithromycin
VMP,42354711000001104,,Loperamide 2mg capsules,Loperamide
VMP,42186511000001101,,Cetirizine 10mg tablets,Cetirizine
VMP,41894811000001103,,Clotrimazole 1% cream,Clotrimazole
VMP,42108911000001106,,Paracetamol 250mg/5ml oral suspension,Paracetamol
VMP,35924011000001108,,Simple linctus paediatric,Citric acid
VMP,35923911000001105,,Simple linctus,Citric acid
VMP,42100111000001106,,Benzydamine 0.15% oromucosal spray sugar free,Benzydamine
VMP,41787011000001104,,Fluconazole 150mg capsules,Fluconazole
VMP,39108111000001104,,Ibuprofen 100mg/5ml oral suspension sugar free,Ibuprofen
VMP,39108511000001108,,Nitrofurantoin 100mg modified-release capsules,Nitrofurantoin
VMP,37083111000001107,,Chlorphenamine 2mg/5ml oral solution sugar free,Chlorphenamine
VMP,41485911000001101,,Aciclovir 800mg tablets,Aciclovir
VMP,39109911000001109,,Mometasone 50micrograms/dose nasal spray,Mometasone
VMP,42192711000001108,,Loratadine 10mg tablets,Loratadine
VMP,38083011000001101,,Permethrin 5% cream,Permethrin
VMP,35924211000001103,,Simple linctus sugar free,Citric acid
VMP,9215211000001101,,Phenoxymethylpenicillin 250mg/5ml oral solution sugar free,Phenoxymethylpenicillin
AMP,21158011000001104,Fusidic acid 2% cream,Fusidic acid 2% cream,Fusidic acid
AMP,23726411000001109,Mometasone 50micrograms/dose nasal spray,Mometasone 50micrograms/dose nasal spray,Mometasone
AMP,37388111000001102,Macrobid 100mg modified-release capsules,Nitrofurantoin 100mg modified-release capsules,Nitrofurantoin
AMP,9361811000001108,Optrex Infected Eyes 0.5% eye drops,Chloramphenicol 0.5% eye drops,Chloramphenicol
AMP,171811000001104,Paracetamol 500mg caplets,Paracetamol 500mg tablets,Paracetamol
AMP,24585211000001108,Paracetamol 500mg caplets,Paracetamol 500mg tablets,Paracetamol
AMP,765311000001105,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,35211000001107,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,78111000001109,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,821311000001102,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,9803511000001108,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,16063111000001105,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,19730711000001101,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,28985911000001106,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,32489211000001105,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,39176911000001106,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,41341211000001106,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,42591311000001106,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin 250mg tablets,Phenoxymethylpenicillin
AMP,930411000001106,Amoxicillin 500mg capsules,Amoxicillin 500mg capsules,Amoxicillin
AMP,9785911000001104,Amoxicillin 500mg capsules,Amoxicillin 500mg capsules,Amoxicillin
AMP,18458211000001102,Amoxicillin 500mg capsules,Amoxicillin 500mg capsules,Amoxicillin
AMP,36933111000001107,Amoxicillin 500mg capsules,Amoxicillin 500mg capsules,Amoxicillin
AMP,94811000001103,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
AMP,887811000001107,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
AMP,322611000001104,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
AMP,9805411000001108,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
AMP,20129711000001103,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
AMP,21038511000001103,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
AMP,38081911000001103,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin 250mg/5ml oral solution,Phenoxymethylpenicillin
AMP,392411000001109,Phenoxymethylpenicillin 125mg/5ml oral solution,Phenoxymethylpenicillin 125mg/5ml oral solution,Phenoxymethylpenicillin
AMP,513711000001108,Flucloxacillin 125mg/5ml oral solution,Flucloxacillin 125mg/5ml oral solution,Flucloxacillin
